1:import React, { useState, useMemo, useEffect } from 'react';
2:import { 
46:import { 
67:import { GoogleGenAI, Type } from "@google/genai";
68:import { motion, AnimatePresence } from 'motion/react';
69:import { clsx, type ClassValue } from 'clsx';
70:import { twMerge } from 'tailwind-merge';
73:import { initializeApp as initFirebase } from 'firebase/app';
74:import { getAuth, onAuthStateChanged, signInWithPopup, GoogleAuthProvider, signOut } from 'firebase/auth';
75:import { getFirestore, collection, addDoc, onSnapshot, query, orderBy, deleteDoc, doc, serverTimestamp } from 'firebase/firestore';
77:const firebaseConfig = {
93:function cn(...inputs: ClassValue[]) {
104:const SENTIMENT_LEXICON: Record<string, number> = {
110:function cleanText(text: string): string {
114:function analyzeTweet(text: string) {
120:  words.forEach(word => {
121:    if (SENTIMENT_LEXICON[word] !== undefined) {
131:  return { polarity: parseFloat(polarity.toFixed(3)), subjectivity: parseFloat(subjectivity.toFixed(3)), sentiment, isCyberRelevant, frequentMarkers: words.filter(w => SENTIMENT_LEXICON[w] !== undefined) };
134:function getFrequentMarkers(tweets: string[], minSupport = 0.01) {
135:  const counts: Record<string, number> = {};
136:  tweets.forEach(t => {
138:    words.forEach(w => { counts[w] = (counts[w] || 0) + 1; });
140:  return Object.entries(counts).map(([word, count]) => ({ word, count, support: count / tweets.length })).filter(m => m.support >= minSupport).sort((a, b) => b.count - a.count);
144:const CyberBot: React.FC = () => {
145:  const [messages, setMessages] = useState<any[]>([{ role: 'bot', content: "Greetings. I am the CyberSense Intelligence Assistant. How can I assist you today?", timestamp: new Date() }]);
150:  useEffect(() => { if (scrollRef.current) scrollRef.current.scrollTop = scrollRef.current.scrollHeight; }, [messages]);
152:  const handleSend = async () => {
154:    const userMsg = { role: 'user', content: input, timestamp: new Date() };
158:    try {
159:      const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || '' });
160:      const response = await ai.models.generateContent({
162:        contents: [{ role: "user", parts: [{ text: input }] }],
163:        config: { systemInstruction: "You are the CyberSense Intelligence Assistant, specialized in CTI and emotion-aware sentiment analysis." }
165:      setMessages(prev => [...prev, { role: 'bot', content: response.text || "Error processing data.", timestamp: new Date() }]);
166:    } catch (error) {
167:      setMessages(prev => [...prev, { role: 'bot', content: "System Error: Connection failed.", timestamp: new Date() }]);
168:    } finally { setIsLoading(false); }
175:          <div className="bg-indigo-600 p-2 rounded-lg"><Shield className="text-white" size={20} /></div>
179:      <div ref={scrollRef} className="flex-1 overflow-y-auto p-6 space-y-6">
180:        {messages.map((msg, idx) => (
181:          <div key={idx} className={cn("flex gap-4 max-w-[85%]", msg.role === 'user' ? "ml-auto flex-row-reverse" : "mr-auto")}>
182:            <div className={cn("w-8 h-8 rounded-lg flex items-center justify-center shrink-0", msg.role === 'user' ? "bg-indigo-600" : "bg-slate-800 border border-slate-700")}>
183:              {msg.role === 'user' ? <Smartphone size={16} className="text-white" /> : <Shield size={16} className="text-indigo-400" />}
185:            <div className={cn("p-4 rounded-2xl text-sm leading-relaxed", msg.role === 'user' ? "bg-indigo-600 text-white rounded-tr-none" : "bg-slate-800/50 text-slate-200 border border-slate-700 rounded-tl-none")}>
186:              {msg.content}
193:          <input type="text" value={input} onChange={(e) => setInput(e.target.value)} onKeyPress={(e) => e.key === 'Enter' && handleSend()} placeholder="Ask about threat patterns..." className="w-full bg-slate-950 border border-slate-800 rounded-xl pl-4 pr-12 py-3 text-sm text-slate-200 focus:outline-none focus:ring-2 focus:ring-indigo-500/50" />
194:          <button onClick={handleSend} disabled={!input.trim() || isLoading} className="absolute right-2 top-1/2 -translate-y-1/2 p-2 bg-indigo-600 text-white rounded-lg hover:bg-indigo-500 disabled:opacity-50"><Smartphone size={18} /></button>
203:interface Dataset {
210:  sampleData?: { id: string; content: string; label?: string; sentiment?: string }[];
213:interface ThreatCategory {
226:  {
234:      { id: 'T1', content: 'We will strike at the heart of the infidels. Our cause is just and our resolve is iron.', label: 'Propaganda', sentiment: 'Negative' },
235:      { id: 'T2', content: 'Join the ranks of the faithful. The caliphate calls for your strength and devotion.', label: 'Recruitment', sentiment: 'Positive' },
236:      { id: 'T3', content: 'The enemies of the state are weak and divided. Their end is near.', label: 'Threat', sentiment: 'Negative' },
239:  {
247:      { id: 'N1', content: 'Flow: 192.168.1.10 -> 8.8.8.8 | Protocol: TCP | Port: 80 | Bytes: 1.2MB', label: 'Normal', sentiment: 'Neutral' },
248:      { id: 'N2', content: 'Flow: 10.0.0.5 -> 142.250.1.1 | Protocol: UDP | Port: 53 | High Frequency DNS Queries', label: 'Botnet (C&C)', sentiment: 'Negative' },
249:      { id: 'N3', content: 'Flow: 172.16.0.2 -> 192.168.1.1 | Protocol: ICMP | Flood Pattern Detected', label: 'DDoS Attack', sentiment: 'Negative' },
252:  {
260:      { id: 'R1', content: 'The threat actor "Cobalt Strike" utilized spear-phishing emails with malicious attachments to gain initial access.', label: 'TTP Analysis', sentiment: 'Negative' },
261:      { id: 'R2', content: 'Analysis of the malware sample reveals a sophisticated modular architecture with anti-debugging features.', label: 'Malware Analysis', sentiment: 'Neutral' },
262:      { id: 'R3', content: 'The campaign targeted financial institutions in Southeast Asia, exfiltrating sensitive customer data.', label: 'Targeting', sentiment: 'Negative' },
265:  {
273:      { id: 'E1', content: 'A major data breach has been reported at a leading tech firm, affecting millions of users worldwide.', label: 'Data Breach', sentiment: 'Negative' },
274:      { id: 'E2', content: 'Security researchers have discovered a new zero-day vulnerability in a widely used web server software.', label: 'Vulnerability', sentiment: 'Neutral' },
275:      { id: 'E3', content: 'Law enforcement agencies have successfully dismantled a global botnet operation responsible for massive spam campaigns.', label: 'Takedown', sentiment: 'Positive' },
278:  {
286:      { id: 'M1', content: 'Hash: 5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8 | Type: Trojan', label: 'Classification', sentiment: 'Negative' },
287:      { id: 'M2', content: 'Analyst Comment: Sample exhibits behavior consistent with the Emotet banking trojan.', label: 'Analyst Note', sentiment: 'Negative' },
288:      { id: 'M3', content: 'Detection Rate: 45/72 on VirusTotal | First Seen: 2023-10-15', label: 'Metadata', sentiment: 'Neutral' },
291:  {
299:      { id: 'B1', content: 'Bot Configuration: Response Delay: 5s | Personality: Security Analyst | Target: Twitter API', label: 'Config', sentiment: 'Neutral' },
300:      { id: 'B2', content: 'Log: Conversation initiated with user @threat_intel_fan. Topic: Recent CVEs.', label: 'Interaction', sentiment: 'Neutral' },
301:      { id: 'B3', content: 'Metric: 85% success rate in identifying cyber-relevant tweets using NICCS Lexicon.', label: 'Performance', sentiment: 'Positive' },
304:  {
312:      { id: '32155', content: 'Followers: 7046 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 374 | Favs: 3044 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
1787:                            {analysisResult.isCyberRelevant ? 'YES' : 'NO'}
1795:                    initial={{ opacity: 0, y: 10 }}
1796:                    animate={{ opacity: 1, y: 0 }}
1800:                      <Info size={20} className="text-indigo-500" />
1806:                          <TrendingUp size={14} /> Actor Motivation
1808:                        <p className="text-sm text-slate-300 leading-relaxed">{analysisResult.insights.motivation}</p>
1812:                          <Globe size={14} /> Public Reaction
1814:                        <p className="text-sm text-slate-300 leading-relaxed">{analysisResult.insights.publicReaction}</p>
1818:                          <Activity size={14} /> Psychological Impact
1820:                        <p className="text-sm text-slate-300 leading-relaxed">{analysisResult.insights.psychologicalImpact}</p>
1824:                    {analysisResult.aiReport && (
1827:                          <Shield size={20} className="text-emerald-500" />
1834:                              <p className="text-sm text-slate-300 bg-slate-950/30 p-4 rounded-xl border border-slate-800/50">{analysisResult.aiReport.profile}</p>
1838:                              <p className="text-sm text-slate-300 bg-slate-950/30 p-4 rounded-xl border border-slate-800/50">{analysisResult.aiReport.intent}</p>
1844:                              <p className="text-sm text-slate-300 bg-slate-950/30 p-4 rounded-xl border border-slate-800/50">{analysisResult.aiReport.emotions}</p>
1848:                              <p className="text-sm text-slate-300 bg-slate-950/30 p-4 rounded-xl border border-slate-800/50">{analysisResult.aiReport.countermeasures}</p>
1850:                            {analysisResult.aiReport.slangDecoded && (
1853:                                  <Terminal size={14} /> Slang/Jargon Decoded
1856:                                  {analysisResult.aiReport.slangDecoded}
1870:          {/* Comparison Tab */}
1871:          {activeTab === 'comparison' && (
1874:              initial={{ opacity: 0, y: 10 }}
1875:              animate={{ opacity: 1, y: 0 }}
1876:              exit={{ opacity: 0, y: -10 }}
1884:                      <BarChart data={THREAT_CATEGORIES} layout="vertical">
1885:                        <CartesianGrid strokeDasharray="3 3" stroke="#1e293b" horizontal={false} />
1886:                        <XAxis type="number" domain={[0, 100]} hide />
1887:                        <YAxis dataKey="name" type="category" axisLine={false} tickLine={false} tick={{ fill: '#f8fafc', fontSize: 12 }} width={100} />
1889:                          cursor={{ fill: '#1e293b' }}
1890:                          contentStyle={{ backgroundColor: '#0f172a', border: '1px solid #1e293b', borderRadius: '8px' }}
1891:                          itemStyle={{ color: '#f8fafc' }}
1893:                        <Bar dataKey="intensity" radius={[0, 4, 4, 0]}>
1894:                          {THREAT_CATEGORIES.map((entry, index) => (
1895:                            <Cell key={`cell-${index}`} fill={THREAT_LEVEL_COLORS[entry.level]} />
1904:                  {THREAT_CATEGORIES.map((category) => (
1905:                    <div key={category.id} className="bg-slate-900/50 border border-slate-800 rounded-xl p-4">
1909:                            {category.name}
1910:                            <span className={cn(
1917:                              {category.level}
1922:                            <span className="text-xs font-semibold text-indigo-400">{category.dominantEmotion}</span>
1926:                          <span className="text-xs font-mono text-slate-500">{category.intensity}% Intensity</span>
1930:                        {category.description}
1934:                          <div className={cn(
1940:                          )} style={{ width: `${category.intensity}%` }} />
1954:                      value={compareDataset1}
1955:                      onChange={(e) => setCompareDataset1(e.target.value)}
1958:                      {DATASETS.map(d => <option key={d.id} value={d.id}>{d.name}</option>)}
1960:                    {dataset1 && (
1964:                          <span className="text-xs font-bold text-indigo-400">{dataset1.type}</span>
1968:                          <span className="text-xs font-bold text-white">{dataset1.size}</span>
1972:                          <p className="text-xs text-slate-300 leading-relaxed">{dataset1.relevance}</p>
1981:                      value={compareDataset2}
1982:                      onChange={(e) => setCompareDataset2(e.target.value)}
1985:                      {DATASETS.map(d => <option key={d.id} value={d.id}>{d.name}</option>)}
1987:                    {dataset2 && (
1991:                          <span className="text-xs font-bold text-emerald-400">{dataset2.type}</span>
1995:                          <span className="text-xs font-bold text-white">{dataset2.size}</span>
1999:                          <p className="text-xs text-slate-300 leading-relaxed">{dataset2.relevance}</p>
2008:                    onClick={handleCompareDatasets}
2009:                    disabled={isComparing}
2012:                    {isComparing ? (
2014:                        <Loader2 size={18} className="animate-spin" />
2019:                        <BrainCircuit size={18} />
2026:                {comparisonReport && (
2028:                    initial={{ opacity: 0, scale: 0.98 }}
2029:                    animate={{ opacity: 1, scale: 1 }}
2033:                      <Zap size={16} /> AI Comparative Intelligence
2038:                        <p className="text-sm text-slate-300 leading-relaxed">{comparisonReport.value}</p>
2042:                        <p className="text-sm text-slate-300 leading-relaxed">{comparisonReport.gaps}</p>
2046:                        <p className="text-sm text-slate-300 leading-relaxed">{comparisonReport.useCase}</p>
2066:                            <div className="h-full bg-rose-500" style={{ width: '45%' }} />
2075:                            <div className="h-full bg-rose-400" style={{ width: '62%' }} />
2084:                            <div className="h-full bg-rose-600" style={{ width: '78%' }} />
2098:                  {Object.entries(THREAT_LEVEL_COLORS).map(([level, color]) => (
2099:                    <div key={level} className="flex items-center gap-2">
2100:                      <div className="w-3 h-3 rounded-full" style={{ backgroundColor: color }} />
2101:                      <span className="text-xs font-medium text-slate-300">{level}</span>
2113:                <Skull className="mx-auto text-slate-700 mb-4" size={48} />
2136:          {/* Chatbot Tab */}
2137:          {activeTab === 'chatbot' && (
2140:              initial={{ opacity: 0, y: 10 }}
2141:              animate={{ opacity: 1, y: 0 }}
2142:              exit={{ opacity: 0, y: -10 }}
2149:          {/* Storage Tab */}
2150:          {activeTab === 'storage' && (
2153:              initial={{ opacity: 0, y: 10 }}
2154:              animate={{ opacity: 1, y: 0 }}
2155:              exit={{ opacity: 0, y: -10 }}
2158:              {!user ? (
2160:                  <Lock className="mx-auto text-indigo-500 mb-6" size={48} />
2166:                    onClick={() => setShowLogin(true)}
2175:                    <StatCard title="Total Storage" value="2.4 GB" icon={HardDrive} color="bg-indigo-500/10 text-indigo-500" />
2176:                    <StatCard title="Files Uploaded" value={uploads.length.toString()} icon={FileText} color="bg-emerald-500/10 text-emerald-500" />
2177:                    <StatCard title="Cloud Status" value="Healthy" icon={Cloud} color="bg-sky-500/10 text-sky-500" />
2187:                        {isUploading ? (
2189:                            <Loader2 size={20} className="animate-spin" />
2194:                            <Upload size={20} />
2201:                          onChange={handleFileUpload}
2202:                          disabled={isUploading}
2210:                      {uploads.length === 0 ? (
2212:                          <Cloud className="mx-auto text-slate-700 mb-4" size={32} />
2217:                          {uploads.map((file) => (
2218:                            <div key={file.id} className="bg-slate-950 border border-slate-800 rounded-xl p-4 flex items-center justify-between hover:border-slate-700 transition-colors group">
2221:                                  <FileText size={20} />
2224:                                  <h4 className="text-sm font-bold text-white mb-0.5">{file.fileName}</h4>
2226:                                    <span className="text-[10px] text-slate-500 uppercase font-mono">{(file.fileSize / 1024).toFixed(1)} KB</span>
2228:                                    <span className="text-[10px] text-emerald-500 font-bold uppercase tracking-tighter">{file.status}</span>
2230:                                    <span className="text-[10px] text-slate-500">{file.createdAt?.toDate().toLocaleDateString()}</span>
2235:                                onClick={() => handleDeleteUpload(file.id)}
2238:                                <Trash2 size={18} />
2249:                      <Info size={20} />
2263:          {/* Heatmap Tab */}
2264:          {activeTab === 'heatmap' && (
2267:              initial={{ opacity: 0, y: 10 }}
2268:              animate={{ opacity: 1, y: 0 }}
2269:              exit={{ opacity: 0, y: -10 }}
2278:                    {[
2279:                      { region: 'North America', intensity: 45, emotion: 'Neutral', color: 'bg-indigo-500' },
2280:                      { region: 'Eastern Europe', intensity: 92, emotion: 'Fear', color: 'bg-orange-500' },
2281:                      { region: 'East Asia', intensity: 78, emotion: 'Anger', color: 'bg-rose-500' },
2282:                      { region: 'Western Europe', intensity: 35, emotion: 'Surprise', color: 'bg-amber-500' },
2284:                      <div key={r.region} className="space-y-2">
2286:                          <span className="text-sm font-bold text-white">{r.region}</span>
2287:                          <span className="text-xs text-slate-400">{r.emotion} ({r.intensity}%)</span>
2290:                          <div className={cn("h-full", r.color)} style={{ width: `${r.intensity}%` }} />
2300:          {/* Alerts Tab */}
2301:          {activeTab === 'alerts' && (
2304:              initial={{ opacity: 0, y: 10 }}
2305:              animate={{ opacity: 1, y: 0 }}
2306:              exit={{ opacity: 0, y: -10 }}
2313:                  {alerts.map(alert => (
2314:                    <div key={alert.id} className="bg-slate-950 border border-slate-800 rounded-xl p-6 space-y-4">
2318:                            <Bell size={20} />
2321:                            <h4 className="font-bold text-white">{alert.type} Threshold</h4>
2322:                            <p className="text-[10px] text-slate-500 uppercase tracking-widest">Last Triggered: {alert.lastTriggered}</p>
2326:                          <div className={cn("w-2 h-2 rounded-full", alert.active ? "bg-emerald-500" : "bg-slate-700")} />
2327:                          <span className="text-[10px] font-bold text-slate-400 uppercase tracking-widest">{alert.active ? 'Active' : 'Disabled'}</span>
2334:                          <span className="text-white font-mono">{alert.threshold}%</span>
2340:                          value={alert.threshold}
2341:                          onChange={(e) => setAlerts(alerts.map(a => a.id === alert.id ? { ...a, threshold: parseInt(e.target.value) } : a))}
2349:                          <Filter size={14} />
2355:                    onClick={handleAddAlert}
2358:                    <Zap size={24} />
2366:          {/* Collaboration Tab */}
2367:          {activeTab === 'collaboration' && (
2370:              initial={{ opacity: 0, y: 10 }}
2371:              animate={{ opacity: 1, y: 0 }}
2372:              exit={{ opacity: 0, y: -10 }}
2380:                      {comments.map(post => (
2381:                        <div key={post.id} className="bg-slate-950 border border-slate-800 rounded-xl p-5 space-y-4">
2384:                              <div className="w-8 h-8 rounded-full bg-indigo-600 flex items-center justify-center text-white font-bold text-xs">{post.avatar}</div>
2386:                                <h4 className="text-sm font-bold text-white">{post.author}</h4>
2387:                                <p className="text-[10px] text-slate-500 uppercase tracking-widest">{post.time}</p>
2390:                            <button className="text-slate-500 hover:text-white transition-colors"><Share2 size={16} /></button>
2392:                          <p className="text-sm text-slate-300 leading-relaxed">{post.content}</p>
2395:                              <ThumbsUp size={14} /> {post.upvotes}
2398:                              <MessageCircle size={14} /> {post.comments}
2406:                        value={newComment}
2407:                        onChange={(e) => setNewComment(e.target.value)}
2413:                          onClick={handleAddComment}
2426:                      <Users size={18} className="text-indigo-500" />
2430:                      {[
2431:                        { name: 'Analyst_Alpha', status: 'Online', role: 'Senior Auditor' },
2432:                        { name: 'CTI_Expert', status: 'Online', role: 'Threat Hunter' },
2433:                        { name: 'Cyber_Sentinel', status: 'Away', role: 'Security Analyst' },
2435:                        <div key={a.name} className="flex items-center justify-between">
2439:                              <p className="text-xs font-bold text-white">{a.name}</p>
2440:                              <p className="text-[10px] text-slate-500">{a.role}</p>
2444:                            <MessageSquare size={14} />
2455:          {/* Dark Web Tab */}
2456:          {activeTab === 'darkweb' && (
2459:              initial={{ opacity: 0, y: 10 }}
2460:              animate={{ opacity: 1, y: 0 }}
2461:              exit={{ opacity: 0, y: -10 }}
2467:                    <Terminal size={12} className="text-rose-500" />
2483:                      value={analysisText}
2484:                      onChange={(e) => setAnalysisText(e.target.value)}
2492:                          onClick={() => setAnalysisText('Selling fresh logs from major US bank. 10k+ records. No lowballers. Escrow only.')}
2498:                          onClick={() => setAnalysisText('Need a reliable FUD crypter for my latest payload. Willing to pay top dollar.')}
2505:                        onClick={handleAnalyze}
2506:                        disabled={isAnalyzing || !analysisText}
2509:                        {isAnalyzing ? (
2510:                          <Loader2 size={18} className="animate-spin" />
2512:                          <Skull size={18} />
2523:                        {[
2524:                          { term: 'FUD', meaning: 'Fully Undetectable' },
2525:                          { term: 'Logs', meaning: 'Stolen credentials/data' },
2526:                          { term: 'Crypter', meaning: 'Tool to hide malware' },
2527:                          { term: 'Escrow', meaning: 'Trusted third-party payment' },
2528:                          { term: 'Payload', meaning: 'Malicious part of malware' },
2530:                          <div key={s.term} className="flex justify-between items-center p-2 bg-slate-900 rounded border border-slate-800">
2531:                            <span className="text-xs font-bold text-white font-mono">{s.term}</span>
2532:                            <span className="text-[10px] text-slate-500">{s.meaning}</span>
2545:      {/* Footer */}
1:import React, { useState, useMemo, useEffect } from 'react';
44:} from 'lucide-react';
66:} from 'recharts';
67:import { GoogleGenAI, Type } from "@google/genai";
68:import { motion, AnimatePresence } from 'motion/react';
69:import { clsx, type ClassValue } from 'clsx';
70:import { twMerge } from 'tailwind-merge';
73:import { initializeApp as initFirebase } from 'firebase/app';
74:import { getAuth, onAuthStateChanged, signInWithPopup, GoogleAuthProvider, signOut } from 'firebase/auth';
75:import { getFirestore, collection, addDoc, onSnapshot, query, orderBy, deleteDoc, doc, serverTimestamp } from 'firebase/firestore';
86:};
95:}
108:};
112:}
124:    }
125:  });
131:  return { polarity: parseFloat(polarity.toFixed(3)), subjectivity: parseFloat(subjectivity.toFixed(3)), sentiment, isCyberRelevant, frequentMarkers: words.filter(w => SENTIMENT_LEXICON[w] !== undefined) };
132:}
135:  const counts: Record<string, number> = {};
138:    words.forEach(w => { counts[w] = (counts[w] || 0) + 1; });
139:  });
140:  return Object.entries(counts).map(([word, count]) => ({ word, count, support: count / tweets.length })).filter(m => m.support >= minSupport).sort((a, b) => b.count - a.count);
141:}
145:  const [messages, setMessages] = useState<any[]>([{ role: 'bot', content: "Greetings. I am the CyberSense Intelligence Assistant. How can I assist you today?", timestamp: new Date() }]);
150:  useEffect(() => { if (scrollRef.current) scrollRef.current.scrollTop = scrollRef.current.scrollHeight; }, [messages]);
154:    const userMsg = { role: 'user', content: input, timestamp: new Date() };
159:      const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || '' });
162:        contents: [{ role: "user", parts: [{ text: input }] }],
163:        config: { systemInstruction: "You are the CyberSense Intelligence Assistant, specialized in CTI and emotion-aware sentiment analysis." }
164:      });
165:      setMessages(prev => [...prev, { role: 'bot', content: response.text || "Error processing data.", timestamp: new Date() }]);
166:    } catch (error) {
167:      setMessages(prev => [...prev, { role: 'bot', content: "System Error: Connection failed.", timestamp: new Date() }]);
168:    } finally { setIsLoading(false); }
169:  };
175:          <div className="bg-indigo-600 p-2 rounded-lg"><Shield className="text-white" size={20} /></div>
179:      <div ref={scrollRef} className="flex-1 overflow-y-auto p-6 space-y-6">
181:          <div key={idx} className={cn("flex gap-4 max-w-[85%]", msg.role === 'user' ? "ml-auto flex-row-reverse" : "mr-auto")}>
182:            <div className={cn("w-8 h-8 rounded-lg flex items-center justify-center shrink-0", msg.role === 'user' ? "bg-indigo-600" : "bg-slate-800 border border-slate-700")}>
183:              {msg.role === 'user' ? <Smartphone size={16} className="text-white" /> : <Shield size={16} className="text-indigo-400" />}
185:            <div className={cn("p-4 rounded-2xl text-sm leading-relaxed", msg.role === 'user' ? "bg-indigo-600 text-white rounded-tr-none" : "bg-slate-800/50 text-slate-200 border border-slate-700 rounded-tl-none")}>
186:              {msg.content}
189:        ))}
193:          <input type="text" value={input} onChange={(e) => setInput(e.target.value)} onKeyPress={(e) => e.key === 'Enter' && handleSend()} placeholder="Ask about threat patterns..." className="w-full bg-slate-950 border border-slate-800 rounded-xl pl-4 pr-12 py-3 text-sm text-slate-200 focus:outline-none focus:ring-2 focus:ring-indigo-500/50" />
194:          <button onClick={handleSend} disabled={!input.trim() || isLoading} className="absolute right-2 top-1/2 -translate-y-1/2 p-2 bg-indigo-600 text-white rounded-lg hover:bg-indigo-500 disabled:opacity-50"><Smartphone size={18} /></button>
199:};
210:  sampleData?: { id: string; content: string; label?: string; sentiment?: string }[];
211:}
221:}
234:      { id: 'T1', content: 'We will strike at the heart of the infidels. Our cause is just and our resolve is iron.', label: 'Propaganda', sentiment: 'Negative' },
235:      { id: 'T2', content: 'Join the ranks of the faithful. The caliphate calls for your strength and devotion.', label: 'Recruitment', sentiment: 'Positive' },
236:      { id: 'T3', content: 'The enemies of the state are weak and divided. Their end is near.', label: 'Threat', sentiment: 'Negative' },
238:  },
247:      { id: 'N1', content: 'Flow: 192.168.1.10 -> 8.8.8.8 | Protocol: TCP | Port: 80 | Bytes: 1.2MB', label: 'Normal', sentiment: 'Neutral' },
248:      { id: 'N2', content: 'Flow: 10.0.0.5 -> 142.250.1.1 | Protocol: UDP | Port: 53 | High Frequency DNS Queries', label: 'Botnet (C&C)', sentiment: 'Negative' },
249:      { id: 'N3', content: 'Flow: 172.16.0.2 -> 192.168.1.1 | Protocol: ICMP | Flood Pattern Detected', label: 'DDoS Attack', sentiment: 'Negative' },
251:  },
260:      { id: 'R1', content: 'The threat actor "Cobalt Strike" utilized spear-phishing emails with malicious attachments to gain initial access.', label: 'TTP Analysis', sentiment: 'Negative' },
261:      { id: 'R2', content: 'Analysis of the malware sample reveals a sophisticated modular architecture with anti-debugging features.', label: 'Malware Analysis', sentiment: 'Neutral' },
262:      { id: 'R3', content: 'The campaign targeted financial institutions in Southeast Asia, exfiltrating sensitive customer data.', label: 'Targeting', sentiment: 'Negative' },
264:  },
273:      { id: 'E1', content: 'A major data breach has been reported at a leading tech firm, affecting millions of users worldwide.', label: 'Data Breach', sentiment: 'Negative' },
274:      { id: 'E2', content: 'Security researchers have discovered a new zero-day vulnerability in a widely used web server software.', label: 'Vulnerability', sentiment: 'Neutral' },
275:      { id: 'E3', content: 'Law enforcement agencies have successfully dismantled a global botnet operation responsible for massive spam campaigns.', label: 'Takedown', sentiment: 'Positive' },
277:  },
286:      { id: 'M1', content: 'Hash: 5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8 | Type: Trojan', label: 'Classification', sentiment: 'Negative' },
287:      { id: 'M2', content: 'Analyst Comment: Sample exhibits behavior consistent with the Emotet banking trojan.', label: 'Analyst Note', sentiment: 'Negative' },
288:      { id: 'M3', content: 'Detection Rate: 45/72 on VirusTotal | First Seen: 2023-10-15', label: 'Metadata', sentiment: 'Neutral' },
290:  },
299:      { id: 'B1', content: 'Bot Configuration: Response Delay: 5s | Personality: Security Analyst | Target: Twitter API', label: 'Config', sentiment: 'Neutral' },
300:      { id: 'B2', content: 'Log: Conversation initiated with user @threat_intel_fan. Topic: Recent CVEs.', label: 'Interaction', sentiment: 'Neutral' },
301:      { id: 'B3', content: 'Metric: 85% success rate in identifying cyber-relevant tweets using NICCS Lexicon.', label: 'Performance', sentiment: 'Positive' },
303:  },
312:      { id: '32155', content: 'Followers: 7046 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 374 | Favs: 3044 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
313:      { id: '64012', content: 'Followers: 3096 | URL: No | Hashtags: 4 | Mentions: 0 | RTs: 473 | Favs: 1853 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
314:      { id: '22062', content: 'Followers: 7381 | URL: No | Hashtags: 1 | Mentions: 2 | RTs: 676 | Favs: 3580 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
315:      { id: '20251', content: 'Followers: 1659 | URL: No | Hashtags: 1 | Mentions: 3 | RTs: 599 | Favs: 4734 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
316:      { id: '66966', content: 'Followers: 9523 | URL: No | Hashtags: 0 | Mentions: 0 | RTs: 675 | Favs: 2054 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
317:      { id: '43373', content: 'Followers: 966 | URL: No | Hashtags: 4 | Mentions: 0 | RTs: 763 | Favs: 1970 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
318:      { id: '97724', content: 'Followers: 9376 | URL: No | Hashtags: 0 | Mentions: 3 | RTs: 70 | Favs: 3791 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
319:      { id: '16657', content: 'Followers: 6371 | URL: Yes | Hashtags: 4 | Mentions: 1 | RTs: 433 | Favs: 3052 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
320:      { id: '30230', content: 'Followers: 4730 | URL: Yes | Hashtags: 5 | Mentions: 2 | RTs: 475 | Favs: 161 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
321:      { id: '44086', content: 'Followers: 773 | URL: No | Hashtags: 4 | Mentions: 3 | RTs: 472 | Favs: 3511 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
322:      { id: '79019', content: 'Followers: 4053 | URL: No | Hashtags: 4 | Mentions: 1 | RTs: 426 | Favs: 532 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
323:      { id: '54964', content: 'Followers: 5982 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 851 | Favs: 2216 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
324:      { id: '99309', content: 'Followers: 947 | URL: No | Hashtags: 5 | Mentions: 1 | RTs: 1 | Favs: 2307 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
325:      { id: '70616', content: 'Followers: 8090 | URL: Yes | Hashtags: 4 | Mentions: 2 | RTs: 16 | Favs: 1773 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
326:      { id: '61943', content: 'Followers: 5751 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 603 | Favs: 3586 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
327:      { id: '31220', content: 'Followers: 1864 | URL: Yes | Hashtags: 1 | Mentions: 1 | RTs: 724 | Favs: 3252 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
